t, x, y, omega, v
1, 0.0, 0.0, 0.0, 0.37123998675692493, 0.7090298066518397, 
2, 0.025, 0.016781765345379097, 0.006496302123443461, 0.3674413096991557, 0.7305923188582928, 
3, 0.05, 0.034091909887328235, 0.013120514758562884, 0.36352884025243226, 0.7521548310647461, 
4, 0.075, 0.05193242973413772, 0.019866627140057075, 0.3595025784167548, 0.773717343271199, 
5, 0.1, 0.07030533810023072, 0.026728439414374118, 0.35536252419212305, 0.7952798554776526, 
6, 0.125, 0.08921266244111177, 0.03369956185038206, 0.35110867757853725, 0.8168423676841058, 
7, 0.15, 0.10865643995174548, 0.04077341366082841, 0.34674103857599736, 0.8384048798905587, 
8, 0.175, 0.1286387138696337, 0.047943222072150585, 0.34225960718450316, 0.8599673920970121, 
9, 0.2, 0.14916153040339483, 0.055202021580527526, 0.3376643834040549, 0.8815299043034653, 
10, 0.225, 0.17022693397113703, 0.06254265283837089, 0.3329553672346525, 0.9030924165099184, 
11, 0.25, 0.19183696234026995, 0.06995776160361875, 0.328132558676296, 0.9246549287163714, 
12, 0.275, 0.21397673782270132, 0.07743479790953492, 0.32325342875186946, 0.9448079907816643, 
13, 0.3, 0.23663124636261296, 0.0849614069167014, 0.3182691034719575, 0.9649610528469573, 
14, 0.325, 0.25980230013153843, 0.0925302521397538, 0.3131795828365604, 0.9851141149122502, 
15, 0.35, 0.28349168692310434, 0.1001338249655641, 0.3079848668456779, 1.0052671769775432, 
16, 0.375, 0.3077011669424908, 0.10776444415157388, 0.3026849554993101, 1.0254202390428362, 
17, 0.4, 0.3324324678301284, 0.115414255127775, 0.297279848797457, 1.0455733011081292, 
18, 0.425, 0.3576872804049045, 0.12307522945261862, 0.2917695467401187, 1.065726363173422, 
19, 0.45, 0.38346725543412374, 0.13073916443926847, 0.28615404932729493, 1.085879425238715, 
20, 0.475, 0.4097739984022199, 0.13839768259010435, 0.280433356558986, 1.1060324873040077, 
21, 0.5, 0.43660906422297957, 0.1460422311431279, 0.27460746843519174, 1.1261855493693005, 
22, 0.525, 0.46403040533524964, 0.1536786367454086, 0.26859731689023486, 1.1510015967578104, 
23, 0.55, 0.49209629223760976, 0.16131110343713242, 0.26245617197847854, 1.1758176441463204, 
24, 0.575, 0.5208086652143532, 0.168928313985318, 0.2561840336999229, 1.2006336915348301, 
25, 0.6, 0.5501693870710203, 0.1765186852782001, 0.24978090205456768, 1.2254497389233403, 
26, 0.625, 0.580180236662294, 0.18407036791355597, 0.24324677704241313, 1.2502657863118503, 
27, 0.65, 0.6108428990276233, 0.19157124576868959, 0.23658165866345912, 1.2750818337003602, 
28, 0.675, 0.642158958594679, 0.19900893580330872, 0.22978554691770567, 1.2998978810888702, 
29, 0.7, 0.6741298920019927, 0.20637078788739657, 0.22285844180515288, 1.32471392847738, 
30, 0.725, 0.706757057114699, 0.21364388484097574, 0.21580034332580061, 1.3495299758658899, 
31, 0.75, 0.7400416846106661, 0.22081504257488763, 0.20861125147964893, 1.3743460232543998, 
32, 0.775, 0.7738728260247095, 0.22784821584303983, 0.20133064722858363, 1.3900179815797582, 
33, 0.8, 0.8081387245800712, 0.23471043022490548, 0.19396749138430797, 1.4056899399051166, 
34, 0.825, 0.8428392217279019, 0.24139282761955075, 0.18652178394682212, 1.421361898230475, 
35, 0.85, 0.8779740480232872, 0.2478864439768128, 0.17899352491612588, 1.4370338565558334, 
36, 0.875, 0.9135428201935542, 0.25418221001507774, 0.17138271429221938, 1.4527058148811918, 
37, 0.9, 0.9495450370161357, 0.2602709523020429, 0.1636893520751026, 1.4683777732065502, 
38, 0.925, 0.9859800744406019, 0.2661433946547773, 0.15591343826477574, 1.4840497315319081, 
39, 0.95, 1.0228471837717366, 0.2717901586920588, 0.14805497286123817, 1.499721689857267, 
40, 0.975, 1.0601454864641646, 0.2772017654556547, 0.14011395586449057, 1.5153936481826253, 
41, 1.0, 1.097873969980569, 0.28236863684635727, 0.13209038727453265, 1.5310656065079835, 
42, 1.025, 1.136024380711542, 0.2872830123326476, 0.12413022007811922, 1.546193161397191, 
43, 1.05, 1.1745883431022608, 0.2919373724649302, 0.11609178980714917, 1.561320716286399, 
44, 1.075, 1.213564457848044, 0.2963223621900298, 0.10797509646162286, 1.5764482711756065, 
45, 1.1, 1.2529511861079123, 0.3004285417256832, 0.09978014004153994, 1.5915758260648143, 
46, 1.125, 1.2927468466574903, 0.3042463878268237, 0.0915069205469007, 1.6067033809540219, 
47, 1.15, 1.3329496119727893, 0.30776629560288965, 0.08315543797770504, 1.6218309358432295, 
48, 1.175, 1.373557503407612, 0.3109785809080355, 0.0747256923339529, 1.636958490732437, 
49, 1.2, 1.4145683895494812, 0.31387348118791236, 0.06621768361564426, 1.6520860456216448, 
50, 1.225, 1.4559799812318395, 0.3164411581002386, 0.05763141182277917, 1.6672136005108527, 
51, 1.25, 1.4977898276199437, 0.31867169973518766, 0.04896687695535781, 1.68234115540006, 
52, 1.275, 1.5396183383994844, 0.3205404917546583, 0.040328680288808476, 1.6672881723179416, 
53, 1.3, 1.581085296203944, 0.3220359571100625, 0.0317681224387128, 1.6522351892358227, 
54, 1.325, 1.6221873136434188, 0.32316764437160717, 0.023285203405071214, 1.6371822061537042, 
55, 1.35, 1.6629211688636927, 0.32394504504951593, 0.014879923187883308, 1.6221292230715854, 
56, 1.375, 1.7032838028469117, 0.3243775917047205, 0.006552281787149365, 1.607076239989467, 
57, 1.4, 1.7432723155607286, 0.3244746553618077, -0.0016977207971306746, 1.5920232569073485, 
58, 1.425, 1.7828839617740948, 0.32424554283682044, -0.009870084564956817, 1.57697027382523, 
59, 1.45, 1.8221161492917617, 0.3236994956514549, -0.017964809516329356, 1.5619172907431111, 
60, 1.475, 1.8609664344126273, 0.3228456872792333, -0.02598189565124789, 1.5468643076609925, 
61, 1.5, 1.8994325182963234, 0.3216932211092776, -0.03392134296971246, 1.5318113245788743, 
62, 1.525, 1.9376829133502127, 0.3205433370868516, -0.02618458877744794, 1.5296103161457804, 
63, 1.55, 1.9758860440687263, 0.31969043378939765, -0.018458959260723145, 1.5274093077126865, 
64, 1.575, 2.014039601812809, 0.3191332871120366, -0.010744454419538389, 1.5252082992795926, 
65, 1.6, 2.052141297347688, 0.3188706569369995, -0.0030410742538935524, 1.5230072908464987, 
66, 1.625, 2.0901888608849415, 0.31890128729079803, 0.004651181236211482, 1.5208062824134048, 
67, 1.65, 2.128180042149946, 0.31922390660605127, 0.012332312050776532, 1.5186052739803109, 
68, 1.675, 2.166112610406323, 0.3198372277911124, 0.020002318189801728, 1.516404265547217, 
69, 1.7, 2.2039843546034596, 0.32073994887970286, 0.027661199653286908, 1.514203257114123, 
70, 1.725, 2.241793083405106, 0.3219307531556035, 0.03530895644123224, 1.5120022486810292, 
71, 1.75, 2.279536625189371, 0.32340830915265434, 0.04294558855363763, 1.5098012402479353, 
72, 1.775, 2.3172484801513673, 0.3251764520620305, 0.05075698879662778, 1.5104690326987769, 
73, 1.8, 2.3549620392364052, 0.32724009767498063, 0.05857184329611925, 1.5111368251496184, 
74, 1.825, 2.3926749777906053, 0.3295995107903959, 0.06639015205211174, 1.5118046176004598, 
75, 1.85, 2.430384966152454, 0.3322549379818997, 0.07421191506460541, 1.5124724100513014, 
76, 1.875, 2.468089669755864, 0.33520660754505466, 0.0820371323336002, 1.513140202502143, 
77, 1.9, 2.5057867491982324, 0.3384547294640899, 0.0898658038590961, 1.5138079949529843, 
78, 1.925, 2.543473860421788, 0.3419994953195535, 0.09769792964109322, 1.514475787403826, 
79, 1.95, 2.5811486548705003, 0.34584107821480176, 0.10553350967959138, 1.5151435798546673, 
80, 1.975, 2.6188087797157023, 0.3499796326704871, 0.11337254397459075, 1.5158113723055089, 
81, 2.0, 2.6564518778620503, 0.35441529462172333, 0.12121503252609117, 1.5164791647563505, 
82, 2.025, 2.694324615344007, 0.35914416122287424, 0.12722324249662034, 1.5368713158047895, 
83, 2.05, 2.732673540437197, 0.3641682298499066, 0.1333117055046111, 1.5572634668532286, 
84, 2.075, 2.7714960217939124, 0.3694965470326886, 0.13948042155006332, 1.5776556179016679, 
85, 2.1, 2.8107892986319363, 0.3751382565771542, 0.14572939063297702, 1.598047768950107, 
86, 2.125, 2.8505504779634165, 0.3811025982338731, 0.1520586127533522, 1.618439919998546, 
87, 2.15, 2.8907765312361926, 0.3873989060632296, 0.1584680879111888, 1.638832071046985, 
88, 2.175, 2.9314642888926183, 0.3940366055936743, 0.164957816106487, 1.659224222095424, 
89, 2.2, 2.9726104390180983, 0.40102521310489103, 0.17152779733924678, 1.6796163731438638, 
90, 2.225, 3.014211522898839, 0.4083743331952903, 0.1781780316094679, 1.7000085241923029, 
91, 2.25, 3.056263930753303, 0.4160936563465537, 0.18490851891715046, 1.7204006752407417, 
92, 2.275, 3.098277191150927, 0.4240272068051411, 0.18836499351184227, 1.7000620697180753, 
93, 2.3, 3.139763637296959, 0.4320090001176757, 0.1917803626313266, 1.6797234641954086, 
94, 2.325, 3.1807237695982242, 0.4400338272196385, 0.19515462627560348, 1.6593848586727418, 
95, 2.35, 3.221158111028305, 0.4480965456831186, 0.1984877844446728, 1.6390462531500751, 
96, 2.375, 3.261067206432507, 0.4561920797076152, 0.20177983713853456, 1.6187076476274087, 
97, 2.4, 3.300451621537177, 0.46431542010722393, 0.20503078435718883, 1.5983690421047423, 
98, 2.425, 3.339311942280666, 0.4724616243037473, 0.2082406261006356, 1.5780304365820759, 
99, 2.45, 3.3776487723938318, 0.48062581623128037, 0.2114093623688749, 1.5576918310594092, 
100, 2.475, 3.4154627331407346, 0.48880318632648284, 0.21453699316190664, 1.5373532255367428, 
101, 2.5, 3.452754463250259, 0.49698899152515214, 0.2176235184797309, 1.5170146200140762, 
102, 2.525, 3.4897271743158855, 0.5052689751629615, 0.22300327372988313, 1.514070154616977, 
103, 2.55, 3.5265831059741517, 0.5137310766622932, 0.22837257694430782, 1.5111256892198779, 
104, 2.575, 3.5633214610383446, 0.522373896388449, 0.23373142812300493, 1.5081812238227785, 
105, 2.6, 3.599941455475106, 0.5311960341936084, 0.23907982726597427, 1.5052367584256794, 
106, 2.625, 3.6364423183633474, 0.540196089492793, 0.244417774373216, 1.5022922930285803, 
107, 2.65, 3.6728232918657664, 0.549372661314288, 0.24974526944473027, 1.4993478276314811, 
108, 2.675, 3.7090836311573647, 0.558724348431268, 0.2550623124805168, 1.496403362234382, 
109, 2.7, 3.7452226043598285, 0.5682497494733652, 0.26036890348057584, 1.4934588968372826, 
110, 2.725, 3.7812394924504535, 0.5779474630814104, 0.2656650424449072, 1.4905144314401835, 
111, 2.75, 3.81713358925999, 0.5878160879111562, 0.2709507293735108, 1.4875699660430843, 
112, 2.775, 3.853107599527993, 0.5978212256418979, 0.27158070421195535, 1.4995835867657148, 
113, 2.8, 3.8893645811056072, 0.607929774800909, 0.2722157462681643, 1.5115972074883457, 
114, 2.825, 3.925904365714654, 0.6181422824811493, 0.27285585554213765, 1.5236108282109766, 
115, 2.85, 3.9627267831429713, 0.628459299965551, 0.2735010320338753, 1.535624448933607, 
116, 2.875, 3.9998316612172196, 0.63888138271778, 0.27415127574337744, 1.5476380696562377, 
117, 2.9, 4.037218825802882, 0.6494090903822345, 0.27480658667064395, 1.5596516903788682, 
118, 2.925, 4.074888100804266, 0.6600429867840459, 0.27546696481567484, 1.5716653111014989, 
119, 2.95, 4.112839308154648, 0.6707836399256994, 0.2761324101784701, 1.58367893182413, 
120, 2.975, 4.151072267767097, 0.6816316219701544, 0.2768029227590298, 1.5956925525467607, 
121, 3.0, 4.189586797541961, 0.6925875092433343, 0.2774785025573538, 1.6077061732693911, 
122, 3.025, 4.228170735430488, 0.7037395228485289, 0.28525106458350646, 1.6053629303794403, 
123, 3.05, 4.266610744855752, 0.7151741719176148, 0.2930122897848871, 1.6030196874894895, 
124, 3.075, 4.304904899218828, 0.7268894602781641, 0.30076217816149553, 1.6006764445995387, 
125, 3.1, 4.343051296979589, 0.7388833819670997, 0.30850072971333176, 1.598333201709588, 
126, 3.125, 4.381048061647064, 0.7511539214029008, 0.31622794444039576, 1.5959899588196371, 
127, 3.15, 4.418893341759014, 0.7636990536780939, 0.3239438223426876, 1.5936467159296863, 
128, 3.175, 4.456585310884024, 0.7765167446417311, 0.3316483634202072, 1.5913034730397355, 
129, 3.2, 4.494122167555188, 0.7896049515845335, 0.3393415676729548, 1.5889602301497847, 
130, 3.225, 4.531502135253971, 0.8029616234094781, 0.34702343510093003, 1.586616987259834, 
131, 3.25, 4.568723462410213, 0.8165847006317998, 0.3546939657041331, 1.584273744369883, 
132, 3.275, 4.606059602652258, 0.8305287617516008, 0.36016953067168944, 1.604133433988996, 
133, 3.3, 4.643782496646019, 0.8448545867653723, 0.36571330714089034, 1.6239931236081095, 
134, 3.325, 4.681888053391417, 0.8595694547316846, 0.3713252951117358, 1.643852813227223, 
135, 3.35, 4.720372061170136, 0.8746806995795614, 0.3770054945842256, 1.663712502846336, 
136, 3.375, 4.759230185734864, 0.8901957086586872, 0.3827539055583599, 1.6835721924654492, 
137, 3.4, 4.798457968454091, 0.906121921276557, 0.3885705280341387, 1.7034318820845624, 
138, 3.425, 4.838050822420533, 0.9224668253900032, 0.39445536201156206, 1.7232915717036754, 
139, 3.45, 4.878004031264509, 0.9392379565916845, 0.40040840749062995, 1.743151261322789, 
140, 3.475, 4.918312747345209, 0.956442896510411, 0.4064296644713422, 1.7630109509419023, 
141, 3.5, 4.958971988145822, 0.9740892695806727, 0.4125191329536989, 1.7828706405610153, 
142, 3.525, 4.999872991214624, 0.9919459890513739, 0.4107633879954447, 1.7874559497170703, 
143, 3.55, 5.040910460518424, 1.0097764583934083, 0.40900313329096455, 1.7920412588731254, 
144, 3.575, 5.082084510147976, 1.0275800671528856, 0.4072383688402586, 1.7966265680291804, 
145, 3.6, 5.123395252751287, 1.0453562028283534, 0.4054690946433268, 1.8012118771852355, 
146, 3.625, 5.164842799499478, 1.063104250872141, 0.4036953107001692, 1.8057971863412905, 
147, 3.65, 5.20642726008679, 1.0808235946903566, 0.4019170170107857, 1.8103824954973455, 
148, 3.675, 5.2481487427305815, 1.0985136156428896, 0.40013421357517637, 1.8149678046534006, 
149, 3.7, 5.2900073541702435, 1.116173693043462, 0.39834690039334114, 1.8195531138094558, 
150, 3.725, 5.332003199620416, 1.1338032041618402, 0.39655507746528007, 1.8241384229655109, 
151, 3.75, 5.374136382753954, 1.1514015242247702, 0.3947587447909932, 1.828723732121566, 
152, 3.775, 5.416361214321931, 1.1690425868490633, 0.39673504388452113, 1.8322218708044968, 
153, 3.8, 5.45863169316639, 1.186801016166248, 0.39871511979915375, 1.8357200094874278, 
154, 3.825, 5.500947452350129, 1.2046772215017731, 0.400698972534891, 1.8392181481703587, 
155, 3.85, 5.543308122788838, 1.2226716119619534, 0.402686602091733, 1.8427162868532896, 
156, 3.875, 5.585713333240467, 1.2407845964156403, 0.4046780084696796, 1.8462144255362205, 
157, 3.9, 5.628162710305227, 1.2590165834942217, 0.40667319166873095, 1.8497125642191514, 
158, 3.925, 5.670655878425586, 1.2773679815916223, 0.40867215168888693, 1.8532107029020823, 
159, 3.95, 5.713192459880633, 1.2958391988543885, 0.41067488853014766, 1.8567088415850135, 
160, 3.975, 5.755772074767991, 1.314430643149887, 0.41268140219251304, 1.8602069802679444, 
161, 4.0, 5.7983943410071825, 1.3331427220718863, 0.41469169267598305, 1.8637051189508753, 
162, 4.025, 5.840935956114405, 1.351804979291303, 0.4121131862466365, 1.8526974910151413, 
163, 4.05, 5.883273117179993, 1.3702479026937886, 0.40954995439455355, 1.8416898630794074, 
164, 4.075, 5.925404700948222, 1.3884733111772438, 0.40700199711973406, 1.8306822351436733, 
165, 4.1, 5.967329598717195, 1.4064830170276612, 0.40446931442217815, 1.8196746072079397, 
166, 4.125, 6.009046716232516, 1.42427882583188, 0.40195190630188565, 1.8086669792722054, 
167, 4.15, 6.050554973656272, 1.4418625364528233, 0.3994497727588567, 1.7976593513364711, 
168, 4.175, 6.091853305367906, 1.4592359408680553, 0.39696291379309134, 1.7866517234007373, 
169, 4.2, 6.132940659861223, 1.4764008240882838, 0.3944913294045894, 1.7756440954650032, 
170, 4.225, 6.173815999527406, 1.493358963988726, 0.3920350195933512, 1.7646364675292696, 
171, 4.25, 6.214478300634408, 1.5101121312929102, 0.38959398435937637, 1.7536288395935355, 
172, 4.275, 6.254927701625393, 1.5267078039227928, 0.3890837516980549, 1.7440919561602568, 
173, 4.3, 6.295164917298994, 1.5431925048214292, 0.3885763014368729, 1.7345550727269785, 
174, 4.325, 6.335189799697638, 1.559566565614341, 0.3880716335758303, 1.7250181892936998, 
175, 4.35, 6.375002201955852, 1.575830316229825, 0.3875697481149271, 1.7154813058604215, 
176, 4.375, 6.414601978286263, 1.5919840848922253, 0.38707064505416333, 1.7059444224271427, 
177, 4.4, 6.453988983979578, 1.6080281981219275, 0.38657432439353895, 1.6964075389938638, 
178, 4.425, 6.493163075404592, 1.6239629807353608, 0.386080786133054, 1.6868706555605855, 
179, 4.45, 6.5321241100081995, 1.6397887558450017, 0.38559003027270844, 1.677333772127307, 
180, 4.475, 6.570871946313874, 1.655505844858651, 0.38510205681250237, 1.6677968886940282, 
181, 4.5, 6.6094064439000615, 1.6711145674691221, 0.38461686575243564, 1.6582600052607495, 
182, 4.525, 6.647577908907221, 1.6865317504306334, 0.38309872887451096, 1.6351278885730551, 
183, 4.55, 6.68523602782409, 1.7016756074243033, 0.381601918193524, 1.6119957718853617, 
184, 4.575, 6.722379747449482, 1.7165485138595422, 0.3801264337094747, 1.5888636551976676, 
185, 4.6, 6.759008035323166, 1.7311528137366385, 0.3786722754223631, 1.5657315385099742, 
186, 4.625, 6.795119879529301, 1.7454908195521044, 0.3772394433321891, 1.54259942182228, 
187, 4.65, 6.8307142886194265, 1.7595648122623182, 0.3758279374389529, 1.5194673051345853, 
188, 4.675, 6.865790291247629, 1.7733770411091538, 0.3744377577426543, 1.4963351884468918, 
189, 4.7, 6.900346935965051, 1.7869297235241215, 0.3730689042432934, 1.4732030717591975, 
190, 4.725, 6.934383290826777, 1.8002250449462944, 0.37172137694087026, 1.450070955071504, 
191, 4.75, 6.967898443366314, 1.8132651588103912, 0.3703951758353847, 1.42693883838381, 
192, 4.775, 7.0012220825164295, 1.8261987670200748, 0.37005324077318863, 1.43270383577318, 
193, 4.8, 7.034684528864739, 1.8391730588660196, 0.36970992703892364, 1.43846883316255, 
194, 4.825, 7.068285832130489, 1.8521878944182462, 0.3693652346325898, 1.44423383055192, 
195, 4.85, 7.102026042153632, 1.8652431331557384, 0.36901916355418707, 1.4499988279412899, 
196, 4.875, 7.135905208890066, 1.8783386339649166, 0.3686717138037155, 1.45576382533066, 
197, 4.9, 7.16992338241163, 1.8914742551396349, 0.3683228853811751, 1.46152882272003, 
198, 4.925, 7.204080612906109, 1.9046498543811825, 0.36797267828656577, 1.4672938201094, 
199, 4.95, 7.2383769506772335, 1.9178652887982843, 0.3676210925198876, 1.4730588174987698, 
